raw_date_time,temp,otm
6/17/2022 4:03,4.5,H49
6/17/2022 5:03,5.5,H49
6/17/2022 6:03,5.5,H49
6/17/2022 7:03,6,H49
6/17/2022 8:03,7,H49
6/17/2022 9:03,7.5,H49
6/17/2022 10:03,8.5,H49
6/17/2022 11:03,14,H49
6/17/2022 12:03,17.5,H49
6/17/2022 13:03,12.5,H49
6/17/2022 14:03,11.5,H49
6/17/2022 15:03,11,H49
6/17/2022 16:03,14,H49
6/17/2022 17:03,14.5,H49
6/17/2022 18:03,9.5,H49
6/17/2022 19:03,8.5,H49
6/17/2022 20:03,5,H49
6/17/2022 21:03,2,H49
6/17/2022 22:03,0,H49
6/17/2022 23:03,-1,H49
6/18/2022 0:03,-1.5,H49
6/18/2022 1:03,-2,H49
6/18/2022 2:03,-2.5,H49
6/18/2022 3:03,-3,H49
6/18/2022 4:03,-3,H49
6/18/2022 5:03,-3,H49
6/18/2022 6:03,-2.5,H49
6/18/2022 7:03,-2,H49
6/18/2022 8:03,0,H49
6/18/2022 9:03,3.5,H49
6/18/2022 10:03,7,H49
6/18/2022 11:03,11.5,H49
6/18/2022 12:03,12.5,H49
6/18/2022 13:03,9.5,H49
6/18/2022 14:03,18,H49
6/18/2022 15:03,12.5,H49
6/18/2022 16:03,11.5,H49
6/18/2022 17:03,8.5,H49
6/18/2022 18:03,9.5,H49
6/18/2022 19:03,9,H49
6/18/2022 20:03,3,H49
6/18/2022 21:03,1,H49
6/18/2022 22:03,0,H49
6/18/2022 23:03,-0.5,H49
6/19/2022 0:03,-0.5,H49
6/19/2022 1:03,-1,H49
6/19/2022 2:03,-1.5,H49
6/19/2022 3:03,-1.5,H49
6/19/2022 4:03,-1.5,H49
6/19/2022 5:03,-2,H49
6/19/2022 6:03,-2,H49
6/19/2022 7:03,-1.5,H49
6/19/2022 8:03,3,H49
6/19/2022 9:03,0.5,H49
6/19/2022 10:03,9,H49
6/19/2022 11:03,14,H49
6/19/2022 12:03,17,H49
6/19/2022 13:03,16,H49
6/19/2022 14:03,16.5,H49
6/19/2022 15:03,18,H49
6/19/2022 16:03,15,H49
6/19/2022 17:03,12.5,H49
6/19/2022 18:03,12,H49
6/19/2022 19:03,12,H49
6/19/2022 20:03,9.5,H49
6/19/2022 21:03,5,H49
6/19/2022 22:03,4.5,H49
6/19/2022 23:03,4,H49
6/20/2022 0:03,3.5,H49
6/20/2022 1:03,3,H49
6/20/2022 2:03,2.5,H49
6/20/2022 3:03,1.5,H49
6/20/2022 4:03,0,H49
6/20/2022 5:03,-1.5,H49
6/20/2022 6:03,-0.5,H49
6/20/2022 7:03,3,H49
6/20/2022 8:03,7.5,H49
6/20/2022 9:03,14,H49
6/20/2022 10:03,19,H49
6/20/2022 11:03,21.5,H49
6/20/2022 12:03,22.5,H49
6/20/2022 13:03,22,H49
6/20/2022 14:03,28,H49
6/20/2022 15:03,29,H49
6/20/2022 16:03,26.5,H49
6/20/2022 17:03,26.5,H49
6/20/2022 18:03,17,H49
6/20/2022 19:03,16,H49
6/20/2022 20:03,14.5,H49
6/20/2022 21:03,9.5,H49
6/20/2022 22:03,8,H49
6/20/2022 23:03,7,H49
6/21/2022 0:03,6.5,H49
6/21/2022 1:03,6.5,H49
6/21/2022 2:03,6,H49
6/21/2022 3:03,6,H49
6/21/2022 4:03,5.5,H49
6/21/2022 5:03,5,H49
6/21/2022 6:03,5,H49
6/21/2022 7:03,7,H49
6/21/2022 8:03,11,H49
6/21/2022 9:03,15,H49
6/21/2022 10:03,20.5,H49
6/21/2022 11:03,25,H49
6/21/2022 12:03,28.5,H49
6/21/2022 13:03,31.5,H49
6/21/2022 14:03,34,H49
6/21/2022 15:03,34,H49
6/21/2022 16:03,35,H49
6/21/2022 17:03,31.5,H49
6/21/2022 18:03,31,H49
6/21/2022 19:03,27.5,H49
6/21/2022 20:03,22.5,H49
6/21/2022 21:03,14.5,H49
6/21/2022 22:03,13,H49
6/21/2022 23:03,12,H49
6/22/2022 0:03,12,H49
6/22/2022 1:03,11.5,H49
6/22/2022 2:03,11.5,H49
6/22/2022 3:03,11,H49
6/22/2022 4:03,10.5,H49
6/22/2022 5:03,10.5,H49
6/22/2022 6:03,11,H49
6/22/2022 7:03,12.5,H49
6/22/2022 8:03,16.5,H49
6/22/2022 9:03,21.5,H49
6/22/2022 10:03,27.5,H49
6/22/2022 11:03,31.5,H49
6/22/2022 12:03,35.5,H49
6/22/2022 13:03,36.5,H49
6/22/2022 14:03,42,H49
6/22/2022 15:03,38.5,H49
6/22/2022 16:03,41,H49
6/22/2022 17:03,35,H49
6/22/2022 18:03,37.5,H49
6/22/2022 19:03,28,H49
6/22/2022 20:03,21.5,H49
6/22/2022 21:03,16.5,H49
6/22/2022 22:03,15.5,H49
6/22/2022 23:03,15,H49
6/23/2022 0:03,14.5,H49
6/23/2022 1:03,14,H49
6/23/2022 2:03,13,H49
6/23/2022 3:03,12.5,H49
6/23/2022 4:03,12,H49
6/23/2022 5:03,11.5,H49
6/23/2022 6:03,11.5,H49
6/23/2022 7:03,11.5,H49
6/23/2022 8:03,12.5,H49
6/23/2022 9:03,16.5,H49
6/23/2022 10:03,17.5,H49
6/23/2022 11:03,18,H49
6/23/2022 12:03,22.5,H49
6/23/2022 13:03,25.5,H49
6/23/2022 14:03,36.5,H49
6/23/2022 15:03,38.5,H49
6/23/2022 16:03,32.5,H49
6/23/2022 17:03,22,H49
6/23/2022 18:03,12,H49
6/23/2022 19:03,9.5,H49
6/23/2022 20:03,12.5,H49
6/23/2022 21:03,11.5,H49
6/23/2022 22:03,11.5,H49
6/23/2022 23:03,11,H49
6/24/2022 0:03,11,H49
6/24/2022 1:03,10.5,H49
6/24/2022 2:03,10.5,H49
6/24/2022 3:03,10.5,H49
6/24/2022 4:03,10,H49
6/24/2022 5:03,10,H49
6/24/2022 6:03,10,H49
6/24/2022 7:03,11,H49
6/24/2022 8:03,16,H49
6/24/2022 9:03,22,H49
6/24/2022 10:03,26.5,H49
6/24/2022 11:03,31,H49
6/24/2022 12:03,25,H49
6/24/2022 13:03,35,H49
6/24/2022 14:03,41,H49
6/24/2022 15:03,43.5,H49
6/24/2022 16:03,41.5,H49
6/24/2022 17:03,33.5,H49
6/24/2022 18:03,25.5,H49
6/24/2022 19:03,21.5,H49
6/24/2022 20:03,22,H49
6/24/2022 21:03,17,H49
6/24/2022 22:03,15,H49
6/24/2022 23:03,14.5,H49
6/25/2022 0:03,14.5,H49
6/25/2022 1:03,13.5,H49
6/25/2022 2:03,12,H49
6/25/2022 3:03,12,H49
6/25/2022 4:03,11,H49
6/25/2022 5:03,10.5,H49
6/25/2022 6:03,11,H49
6/25/2022 7:03,12.5,H49
6/25/2022 8:03,16.5,H49
6/25/2022 9:03,20,H49
6/25/2022 10:03,25,H49
6/25/2022 11:03,29.5,H49
6/25/2022 12:03,34,H49
6/25/2022 13:03,37.5,H49
6/25/2022 14:03,39,H49
6/25/2022 15:03,39.5,H49
6/25/2022 16:03,42.5,H49
6/25/2022 17:03,29.5,H49
6/25/2022 18:03,24.5,H49
6/25/2022 19:03,24.5,H49
6/25/2022 20:03,18,H49
6/25/2022 21:03,17,H49
6/25/2022 22:03,16.5,H49
6/25/2022 23:03,15.5,H49
6/26/2022 0:03,16,H49
6/26/2022 1:03,16,H49
6/26/2022 2:03,15.5,H49
6/26/2022 3:03,14.5,H49
6/26/2022 4:03,12.5,H49
6/26/2022 5:03,13.5,H49
6/26/2022 6:03,13,H49
6/26/2022 7:03,14.5,H49
6/26/2022 8:03,20,H49
6/26/2022 9:03,25.5,H49
6/26/2022 10:03,31,H49
6/26/2022 11:03,34.5,H49
6/26/2022 12:03,31.5,H49
6/26/2022 13:03,28.5,H49
6/26/2022 14:03,33,H49
6/26/2022 15:03,28,H49
6/26/2022 16:03,30,H49
6/26/2022 17:03,28,H49
6/26/2022 18:03,23,H49
6/26/2022 19:03,23,H49
6/26/2022 20:03,20,H49
6/26/2022 21:03,17.5,H49
6/26/2022 22:03,16,H49
6/26/2022 23:03,16,H49
6/27/2022 0:03,16,H49
6/27/2022 1:03,15.5,H49
6/27/2022 2:03,15.5,H49
6/27/2022 3:03,15,H49
6/27/2022 4:03,14.5,H49
6/27/2022 5:03,14,H49
6/27/2022 6:03,14.5,H49
6/27/2022 7:03,16.5,H49
6/27/2022 8:03,20.5,H49
6/27/2022 9:03,24.5,H49
6/27/2022 10:03,31,H49
6/27/2022 11:03,34,H49
6/27/2022 12:03,34,H49
6/27/2022 13:03,37.5,H49
6/27/2022 14:03,38,H49
6/27/2022 15:03,34,H49
6/27/2022 16:03,29.5,H49
6/27/2022 17:03,29,H49
6/27/2022 18:03,27,H49
6/27/2022 19:03,24.5,H49
6/27/2022 20:03,21,H49
6/27/2022 21:03,17.5,H49
6/27/2022 22:03,16,H49
6/27/2022 23:03,15.5,H49
6/28/2022 0:03,15,H49
6/28/2022 1:03,14,H49
6/28/2022 2:03,13,H49
6/28/2022 3:03,14,H49
6/28/2022 4:03,13.5,H49
6/28/2022 5:03,13.5,H49
6/28/2022 6:03,13.5,H49
6/28/2022 7:03,14,H49
6/28/2022 8:03,16.5,H49
6/28/2022 9:03,19.5,H49
6/28/2022 10:03,22.5,H49
6/28/2022 11:03,26,H49
6/28/2022 12:03,26.5,H49
6/28/2022 13:03,27.5,H49
6/28/2022 14:03,28.5,H49
6/28/2022 15:03,27.5,H49
6/28/2022 16:03,27.5,H49
6/28/2022 17:03,27.5,H49
6/28/2022 18:03,24.5,H49
6/28/2022 19:03,22.5,H49
6/28/2022 20:03,19.5,H49
6/28/2022 21:03,15,H49
6/28/2022 22:03,14.5,H49
6/28/2022 23:03,13,H49
6/29/2022 0:03,13,H49
6/29/2022 1:03,12.5,H49
6/29/2022 2:03,12,H49
6/29/2022 3:03,9.5,H49
6/29/2022 4:03,10.5,H49
6/29/2022 5:03,11,H49
6/29/2022 6:03,10.5,H49
6/29/2022 7:03,12,H49
6/29/2022 8:03,15,H49
6/29/2022 9:03,18.5,H49
6/29/2022 10:03,21,H49
6/29/2022 11:03,23.5,H49
6/29/2022 12:03,25.5,H49
6/29/2022 13:03,26.5,H49
6/29/2022 14:03,28.5,H49
6/29/2022 15:03,30,H49
6/29/2022 16:03,27.5,H49
6/29/2022 17:03,26.5,H49
6/29/2022 18:03,24.5,H49
6/29/2022 19:03,21.5,H49
6/29/2022 20:03,19,H49
6/29/2022 21:03,14.5,H49
6/29/2022 22:03,13.5,H49
6/29/2022 23:03,12.5,H49
6/30/2022 0:03,12,H49
6/30/2022 1:03,11.5,H49
6/30/2022 2:03,10.5,H49
6/30/2022 3:03,9.5,H49
6/30/2022 4:03,9.5,H49
6/30/2022 5:03,9,H49
6/30/2022 6:03,10.5,H49
6/30/2022 7:03,11.5,H49
6/30/2022 8:03,14,H49
6/30/2022 9:03,17,H49
6/30/2022 10:03,21.5,H49
6/30/2022 11:03,24.5,H49
6/30/2022 12:03,27,H49
6/30/2022 13:03,28.5,H49
6/30/2022 14:03,27.5,H49
6/30/2022 15:03,29,H49
6/30/2022 16:03,29,H49
6/30/2022 17:03,27.5,H49
6/30/2022 18:03,25,H49
6/30/2022 19:03,21.5,H49
6/30/2022 20:03,17.5,H49
6/30/2022 21:03,13.5,H49
6/30/2022 22:03,12,H49
6/30/2022 23:03,11.5,H49
7/1/2022 0:03,11.5,H49
7/1/2022 1:03,11,H49
7/1/2022 2:03,11,H49
7/1/2022 3:03,10.5,H49
7/1/2022 4:03,10,H49
7/1/2022 5:03,10,H49
7/1/2022 6:03,9.5,H49
7/1/2022 7:03,10,H49
7/1/2022 8:03,13,H49
7/1/2022 9:03,17.5,H49
7/1/2022 10:03,22,H49
7/1/2022 11:03,22.5,H49
7/1/2022 12:03,27.5,H49
7/1/2022 13:03,28,H49
7/1/2022 14:03,28,H49
7/1/2022 15:03,29,H49
7/1/2022 16:03,28,H49
7/1/2022 17:03,28,H49
7/1/2022 18:03,26,H49
7/1/2022 19:03,23,H49
7/1/2022 20:03,19,H49
7/1/2022 21:03,14.5,H49
7/1/2022 22:03,13,H49
7/1/2022 23:03,12.5,H49
7/2/2022 0:03,12,H49
7/2/2022 1:03,11.5,H49
7/2/2022 2:03,11.5,H49
7/2/2022 3:03,11.5,H49
7/2/2022 4:03,11,H49
7/2/2022 5:03,10.5,H49
7/2/2022 6:03,10.5,H49
7/2/2022 7:03,10.5,H49
7/2/2022 8:03,14.5,H49
7/2/2022 9:03,13,H49
7/2/2022 10:03,21.5,H49
7/2/2022 11:03,25.5,H49
7/2/2022 12:03,22.5,H49
7/2/2022 13:03,25,H49
7/2/2022 14:03,27.5,H49
7/2/2022 15:03,26,H49
7/2/2022 16:03,21,H49
7/2/2022 17:03,18,H49
7/2/2022 18:03,20.5,H49
7/2/2022 19:03,18,H49
7/2/2022 20:03,14.5,H49
7/2/2022 21:03,10.5,H49
7/2/2022 22:03,9,H49
7/2/2022 23:03,8,H49
7/3/2022 0:03,7.5,H49
7/3/2022 1:03,6.5,H49
7/3/2022 2:03,7,H49
7/3/2022 3:03,6.5,H49
7/3/2022 4:03,6,H49
7/3/2022 5:03,6.5,H49
7/3/2022 6:03,7,H49
7/3/2022 7:03,8.5,H49
7/3/2022 8:03,11,H49
7/3/2022 9:03,10.5,H49
7/3/2022 10:03,17.5,H49
7/3/2022 11:03,15.5,H49
7/3/2022 12:03,18.5,H49
7/3/2022 13:03,21,H49
7/3/2022 14:03,20.5,H49
7/3/2022 15:03,21.5,H49
7/3/2022 16:03,16.5,H49
7/3/2022 17:03,19.5,H49
7/3/2022 18:03,19.5,H49
7/3/2022 19:03,17,H49
7/3/2022 20:03,13,H49
7/3/2022 21:03,9.5,H49
7/3/2022 22:03,7.5,H49
7/3/2022 23:03,6.5,H49
7/4/2022 0:03,6.5,H49
7/4/2022 1:03,6,H49
7/4/2022 2:03,5.5,H49
7/4/2022 3:03,5.5,H49
7/4/2022 4:03,5,H49
7/4/2022 5:03,5,H49
7/4/2022 6:03,5.5,H49
7/4/2022 7:03,6,H49
7/4/2022 8:03,9.5,H49
7/4/2022 9:03,13.5,H49
7/4/2022 10:03,15,H49
7/4/2022 11:03,19.5,H49
7/4/2022 12:03,21,H49
7/4/2022 13:03,23,H49
7/4/2022 14:03,25.5,H49
7/4/2022 15:03,24.5,H49
7/4/2022 16:03,24,H49
7/4/2022 17:03,23,H49
7/4/2022 18:03,21,H49
7/4/2022 19:03,18.5,H49
7/4/2022 20:03,13.5,H49
7/4/2022 21:03,10,H49
7/4/2022 22:03,8.5,H49
7/4/2022 23:03,8,H49
7/5/2022 0:03,7.5,H49
7/5/2022 1:03,7.5,H49
7/5/2022 2:03,7,H49
7/5/2022 3:03,6,H49
7/5/2022 4:03,5.5,H49
7/5/2022 5:03,5,H49
7/5/2022 6:03,5.5,H49
7/5/2022 7:03,7,H49
7/5/2022 8:03,11.5,H49
7/5/2022 9:03,18,H49
7/5/2022 10:03,25.5,H49
7/5/2022 11:03,30.5,H49
7/5/2022 12:03,27,H49
7/5/2022 13:03,29,H49
7/5/2022 14:03,27.5,H49
7/5/2022 15:03,27,H49
7/5/2022 16:03,24,H49
7/5/2022 17:03,23,H49
7/5/2022 18:03,16,H49
7/5/2022 19:03,18.5,H49
7/5/2022 20:03,14.5,H49
7/5/2022 21:03,11,H49
7/5/2022 22:03,9.5,H49
7/5/2022 23:03,8.5,H49
7/6/2022 0:03,8.5,H49
7/6/2022 1:03,9.5,H49
7/6/2022 2:03,10,H49
7/6/2022 3:03,9,H49
7/6/2022 4:03,8.5,H49
7/6/2022 5:03,8.5,H49
7/6/2022 6:03,8,H49
7/6/2022 7:03,9,H49
7/6/2022 8:03,12,H49
7/6/2022 9:03,15,H49
7/6/2022 10:03,21.5,H49
7/6/2022 11:03,28,H49
7/6/2022 12:03,29.5,H49
7/6/2022 13:03,36.5,H49
7/6/2022 14:03,27,H49
7/6/2022 15:03,30,H49
7/6/2022 16:03,29,H49
7/6/2022 17:03,26,H49
7/6/2022 18:03,24,H49
7/6/2022 19:03,20.5,H49
7/6/2022 20:03,16,H49
7/6/2022 21:03,12,H49
7/6/2022 22:03,11,H49
7/6/2022 23:03,10,H49
7/7/2022 0:03,10,H49
7/7/2022 1:03,10,H49
7/7/2022 2:03,10.5,H49
7/7/2022 3:03,10.5,H49
7/7/2022 4:03,9,H49
7/7/2022 5:03,8,H49
7/7/2022 6:03,9,H49
7/7/2022 7:03,10,H49
7/7/2022 8:03,13,H49
7/7/2022 9:03,16,H49
7/7/2022 10:03,22,H49
7/7/2022 11:03,27,H49
7/7/2022 12:03,30,H49
7/7/2022 13:03,29,H49
7/7/2022 14:03,29.5,H49
7/7/2022 15:03,29,H49
7/7/2022 16:03,28.5,H49
7/7/2022 17:03,28.5,H49
7/7/2022 18:03,25,H49
7/7/2022 19:03,22,H49
7/7/2022 20:03,18,H49
7/7/2022 21:03,14,H49
7/7/2022 22:03,13,H49
7/7/2022 23:03,12,H49
7/8/2022 0:03,11.5,H49
7/8/2022 1:03,11,H49
7/8/2022 2:03,11,H49
7/8/2022 3:03,11,H49
7/8/2022 4:03,10.5,H49
7/8/2022 5:03,10,H49
7/8/2022 6:03,10.5,H49
7/8/2022 7:03,11.5,H49
7/8/2022 8:03,14,H49
7/8/2022 9:03,17,H49
7/8/2022 10:03,22.5,H49
7/8/2022 11:03,30,H49
7/8/2022 12:03,31,H49
7/8/2022 13:03,29.5,H49
7/8/2022 14:03,31.5,H49
7/8/2022 15:03,29,H49
7/8/2022 16:03,30,H49
7/8/2022 17:03,29.5,H49
7/8/2022 18:03,28,H49
7/8/2022 19:03,24,H49
7/8/2022 20:03,19,H49
7/8/2022 21:03,15,H49
7/8/2022 22:03,13.5,H49
7/8/2022 23:03,12.5,H49
7/9/2022 0:03,11.5,H49
7/9/2022 1:03,11.5,H49
7/9/2022 2:03,10.5,H49
7/9/2022 3:03,10.5,H49
7/9/2022 4:03,10.5,H49
7/9/2022 5:03,10,H49
7/9/2022 6:03,10,H49
7/9/2022 7:03,10.5,H49
7/9/2022 8:03,12,H49
7/9/2022 9:03,15.5,H49
7/9/2022 10:03,19,H49
7/9/2022 11:03,23.5,H49
7/9/2022 12:03,24.5,H49
7/9/2022 13:03,26,H49
7/9/2022 14:03,28.5,H49
7/9/2022 15:03,27.5,H49
7/9/2022 16:03,28.5,H49
7/9/2022 17:03,28,H49
7/9/2022 18:03,26.5,H49
7/9/2022 19:03,23,H49
7/9/2022 20:03,19,H49
7/9/2022 21:03,14,H49
7/9/2022 22:03,13,H49
7/9/2022 23:03,12.5,H49
7/10/2022 0:03,12,H49
7/10/2022 1:03,11.5,H49
7/10/2022 2:03,11,H49
7/10/2022 3:03,11,H49
7/10/2022 4:03,9.5,H49
7/10/2022 5:03,8.5,H49
7/10/2022 6:03,9.5,H49
7/10/2022 7:03,11.5,H49
7/10/2022 8:03,16.5,H49
7/10/2022 9:03,21.5,H49
7/10/2022 10:03,27,H49
7/10/2022 11:03,32,H49
7/10/2022 12:03,36,H49
7/10/2022 13:03,39.5,H49
7/10/2022 14:03,42,H49
7/10/2022 15:03,43,H49
7/10/2022 16:03,44.5,H49
7/10/2022 17:03,40,H49
7/10/2022 18:03,37.5,H49
7/10/2022 19:03,36,H49
7/10/2022 20:03,28,H49
7/10/2022 21:03,20.5,H49
7/10/2022 22:03,19,H49
7/10/2022 23:03,17.5,H49
7/11/2022 0:03,17,H49
7/11/2022 1:03,15.5,H49
7/11/2022 2:03,15,H49
7/11/2022 3:03,14,H49
7/11/2022 4:03,13.5,H49
7/11/2022 5:03,14,H49
7/11/2022 6:03,14,H49
7/11/2022 7:03,15,H49
7/11/2022 8:03,18.5,H49
7/11/2022 9:03,22.5,H49
7/11/2022 10:03,27,H49
7/11/2022 11:03,32,H49
7/11/2022 12:03,36,H49
7/11/2022 13:03,40,H49
7/11/2022 14:03,45,H49
7/11/2022 15:03,46,H49
7/11/2022 16:03,44,H49
7/11/2022 17:03,41,H49
7/11/2022 18:03,38.5,H49
7/11/2022 19:03,35.5,H49
7/11/2022 20:03,29,H49
7/11/2022 21:03,21.5,H49
7/11/2022 22:03,20.5,H49
7/11/2022 23:03,19.5,H49
7/12/2022 0:03,18.5,H49
7/12/2022 1:03,18,H49
7/12/2022 2:03,17,H49
7/12/2022 3:03,16.5,H49
7/12/2022 4:03,15.5,H49
7/12/2022 5:03,15.5,H49
7/12/2022 6:03,15.5,H49
7/12/2022 7:03,17,H49
7/12/2022 8:03,22,H49
7/12/2022 9:03,27,H49
7/12/2022 10:03,32.5,H49
7/12/2022 11:03,36.5,H49
7/12/2022 12:03,41,H49
7/12/2022 13:03,43.5,H49
7/12/2022 14:03,45,H49
7/12/2022 15:03,43.5,H49
7/12/2022 16:03,38,H49
7/12/2022 17:03,34.5,H49
7/12/2022 18:03,32,H49
7/12/2022 19:03,27.5,H49
7/12/2022 20:03,23,H49
7/12/2022 21:03,19.5,H49
7/12/2022 22:03,17.5,H49
7/12/2022 23:03,17.5,H49
7/13/2022 0:03,16.5,H49
7/13/2022 1:03,16,H49
7/13/2022 2:03,16,H49
7/13/2022 3:03,14,H49
7/13/2022 4:03,16,H49
7/13/2022 5:03,16,H49
7/13/2022 6:03,15.5,H49
7/13/2022 7:03,16,H49
7/13/2022 8:03,17,H49
7/13/2022 9:03,19.5,H49
7/13/2022 10:03,22.5,H49
7/13/2022 11:03,26,H49
7/13/2022 12:03,29,H49
7/13/2022 13:03,38,H49
7/13/2022 14:03,37.5,H49
7/13/2022 15:03,35,H49
7/13/2022 16:03,33,H49
7/13/2022 17:03,31,H49
7/13/2022 18:03,27.5,H49
7/13/2022 19:03,24.5,H49
7/13/2022 20:03,20,H49
7/13/2022 21:03,16.5,H49
7/13/2022 22:03,15.5,H49
7/13/2022 23:03,14.5,H49
7/14/2022 0:03,14,H49
7/14/2022 1:03,13,H49
7/14/2022 2:03,13.5,H49
7/14/2022 3:03,13,H49
7/14/2022 4:03,13,H49
7/14/2022 5:03,13.5,H49
7/14/2022 6:03,13,H49
7/14/2022 7:03,14.5,H49
7/14/2022 8:03,18,H49
7/14/2022 9:03,23.5,H49
7/14/2022 10:03,30,H49
7/14/2022 11:03,35.5,H49
7/14/2022 12:03,39.5,H49
7/14/2022 13:03,34.5,H49
7/14/2022 14:03,36,H49
7/14/2022 15:03,32.5,H49
7/14/2022 16:03,31.5,H49
7/14/2022 17:03,31,H49
7/14/2022 18:03,29,H49
7/14/2022 19:03,26.5,H49
7/14/2022 20:03,22.5,H49
7/14/2022 21:03,17.5,H49
7/14/2022 22:03,16,H49
7/14/2022 23:03,15.5,H49
7/15/2022 0:03,15,H49
7/15/2022 1:03,15,H49
7/15/2022 2:03,16,H49
7/15/2022 3:03,15,H49
7/15/2022 4:03,14.5,H49
7/15/2022 5:03,14,H49
7/15/2022 6:03,14,H49
7/15/2022 7:03,15.5,H49
7/15/2022 8:03,18,H49
7/15/2022 9:03,22,H49
7/15/2022 10:03,29,H49
7/15/2022 11:03,30,H49
7/15/2022 12:03,33.5,H49
7/15/2022 13:03,31,H49
7/15/2022 14:03,30.5,H49
7/15/2022 15:03,32,H49
7/15/2022 16:03,33,H49
7/15/2022 17:03,31.5,H49
7/15/2022 18:03,29,H49
7/15/2022 19:03,27,H49
7/15/2022 20:03,23,H49
7/15/2022 21:03,19,H49
7/15/2022 22:03,17.5,H49
7/15/2022 23:03,17.5,H49
7/16/2022 0:03,17,H49
7/16/2022 1:03,17,H49
7/16/2022 2:03,16.5,H49
7/16/2022 3:03,16.5,H49
7/16/2022 4:03,16.5,H49
7/16/2022 5:03,16.5,H49
7/16/2022 6:03,16.5,H49
7/16/2022 7:03,17.5,H49
7/16/2022 8:03,20.5,H49
7/16/2022 9:03,24.5,H49
7/16/2022 10:03,29,H49
7/16/2022 11:03,30,H49
7/16/2022 12:03,31.5,H49
7/16/2022 13:03,33.5,H49
7/16/2022 14:03,31.5,H49
7/16/2022 15:03,32.5,H49
7/16/2022 16:03,32.5,H49
7/16/2022 17:03,32,H49
7/16/2022 18:03,29.5,H49
7/16/2022 19:03,27.5,H49
7/16/2022 20:03,24,H49
7/16/2022 21:03,20,H49
7/16/2022 22:03,18.5,H49
7/16/2022 23:03,18,H49
7/17/2022 0:03,17.5,H49
7/17/2022 1:03,17.5,H49
7/17/2022 2:03,17.5,H49
7/17/2022 3:03,17,H49
7/17/2022 4:03,16.5,H49
7/17/2022 5:03,16.5,H49
7/17/2022 6:03,16.5,H49
7/17/2022 7:03,17,H49
7/17/2022 8:03,19.5,H49
7/17/2022 9:03,23.5,H49
7/17/2022 10:03,29,H49
7/17/2022 11:03,28.5,H49
7/17/2022 12:03,31,H49
7/17/2022 13:03,31.5,H49
7/17/2022 14:03,31,H49
