raw_date_time,temp,otm
6/19/2022 12:28,23.5,H66
6/19/2022 13:28,22.5,H66
6/19/2022 14:28,19.5,H66
6/19/2022 15:28,18.5,H66
6/19/2022 16:28,14,H66
6/19/2022 17:28,13.5,H66
6/19/2022 18:28,10.5,H66
6/19/2022 19:28,10.5,H66
6/19/2022 20:28,6,H66
6/19/2022 21:28,5,H66
6/19/2022 22:28,4.5,H66
6/19/2022 23:28,4,H66
6/20/2022 0:28,3.5,H66
6/20/2022 1:28,3,H66
6/20/2022 2:28,2,H66
6/20/2022 3:28,1,H66
6/20/2022 4:28,0,H66
6/20/2022 5:28,-0.5,H66
6/20/2022 6:28,0.5,H66
6/20/2022 7:28,2.5,H66
6/20/2022 8:28,18,H66
6/20/2022 9:28,23.5,H66
6/20/2022 10:28,22.5,H66
6/20/2022 11:28,23.5,H66
6/20/2022 12:28,19.5,H66
6/20/2022 13:28,21.5,H66
6/20/2022 14:28,26.5,H66
6/20/2022 15:28,24.5,H66
6/20/2022 16:28,23,H66
6/20/2022 17:28,19.5,H66
6/20/2022 18:28,16.5,H66
6/20/2022 19:28,15,H66
6/20/2022 20:28,11.5,H66
6/20/2022 21:28,9,H66
6/20/2022 22:28,8,H66
6/20/2022 23:28,7,H66
6/21/2022 0:28,7,H66
6/21/2022 1:28,7,H66
6/21/2022 2:28,7,H66
6/21/2022 3:28,6,H66
6/21/2022 4:28,6,H66
6/21/2022 5:28,5.5,H66
6/21/2022 6:28,5.5,H66
6/21/2022 7:28,7,H66
6/21/2022 8:28,20,H66
6/21/2022 9:28,25.5,H66
6/21/2022 10:28,31,H66
6/21/2022 11:28,31.5,H66
6/21/2022 12:28,33.5,H66
6/21/2022 13:28,33.5,H66
6/21/2022 14:28,31,H66
6/21/2022 15:28,30.5,H66
6/21/2022 16:28,26.5,H66
6/21/2022 17:28,24,H66
6/21/2022 18:28,24.5,H66
6/21/2022 19:28,23.5,H66
6/21/2022 20:28,15.5,H66
6/21/2022 21:28,14,H66
6/21/2022 22:28,13.5,H66
6/21/2022 23:28,12.5,H66
6/22/2022 0:28,11.5,H66
6/22/2022 1:28,11,H66
6/22/2022 2:28,10,H66
6/22/2022 3:28,10,H66
6/22/2022 4:28,10,H66
6/22/2022 5:28,10,H66
6/22/2022 6:28,10,H66
6/22/2022 7:28,11.5,H66
6/22/2022 8:28,23.5,H66
6/22/2022 9:28,29.5,H66
6/22/2022 10:28,37,H66
6/22/2022 11:28,34.5,H66
6/22/2022 12:28,35,H66
6/22/2022 13:28,38.5,H66
6/22/2022 14:28,35,H66
6/22/2022 15:28,32.5,H66
6/22/2022 16:28,30.5,H66
6/22/2022 17:28,28,H66
6/22/2022 18:28,28,H66
6/22/2022 19:28,22.5,H66
6/22/2022 20:28,18.5,H66
6/22/2022 21:28,16.5,H66
6/22/2022 22:28,15.5,H66
6/22/2022 23:28,15,H66
6/23/2022 0:28,15,H66
6/23/2022 1:28,13.5,H66
6/23/2022 2:28,13,H66
6/23/2022 3:28,12.5,H66
6/23/2022 4:28,12,H66
6/23/2022 5:28,11.5,H66
6/23/2022 6:28,12,H66
6/23/2022 7:28,13,H66
6/23/2022 8:28,17,H66
6/23/2022 9:28,17,H66
6/23/2022 10:28,18,H66
6/23/2022 11:28,18.5,H66
6/23/2022 12:28,23.5,H66
6/23/2022 13:28,28.5,H66
6/23/2022 14:28,29,H66
6/23/2022 15:28,30.5,H66
6/23/2022 16:28,24,H66
6/23/2022 17:28,14.5,H66
6/23/2022 18:28,11,H66
6/23/2022 19:28,15,H66
6/23/2022 20:28,12,H66
6/23/2022 21:28,11.5,H66
6/23/2022 22:28,11,H66
6/23/2022 23:28,10.5,H66
6/24/2022 0:28,10.5,H66
6/24/2022 1:28,10,H66
6/24/2022 2:28,9.5,H66
6/24/2022 3:28,10,H66
6/24/2022 4:28,9.5,H66
6/24/2022 5:28,10,H66
6/24/2022 6:28,10,H66
6/24/2022 7:28,11.5,H66
6/24/2022 8:28,28,H66
6/24/2022 9:28,31.5,H66
6/24/2022 10:28,35.5,H66
6/24/2022 11:28,27.5,H66
6/24/2022 12:28,31.5,H66
6/24/2022 13:28,37.5,H66
6/24/2022 14:28,37.5,H66
6/24/2022 15:28,32,H66
6/24/2022 16:28,29,H66
6/24/2022 17:28,23.5,H66
6/24/2022 18:28,21.5,H66
6/24/2022 19:28,22,H66
6/24/2022 20:28,17.5,H66
6/24/2022 21:28,16,H66
6/24/2022 22:28,14.5,H66
6/24/2022 23:28,14.5,H66
6/25/2022 0:28,14.5,H66
6/25/2022 1:28,13,H66
6/25/2022 2:28,12.5,H66
6/25/2022 3:28,12,H66
6/25/2022 4:28,11.5,H66
6/25/2022 5:28,11.5,H66
6/25/2022 6:28,11.5,H66
6/25/2022 7:28,12,H66
6/25/2022 8:28,25.5,H66
6/25/2022 9:28,31,H66
6/25/2022 10:28,34,H66
6/25/2022 11:28,37,H66
6/25/2022 12:28,37,H66
6/25/2022 13:28,37,H66
6/25/2022 14:28,36.5,H66
6/25/2022 15:28,33.5,H66
6/25/2022 16:28,34,H66
6/25/2022 17:28,24.5,H66
6/25/2022 18:28,25,H66
6/25/2022 19:28,21.5,H66
6/25/2022 20:28,17.5,H66
6/25/2022 21:28,17.5,H66
6/25/2022 22:28,17.5,H66
6/25/2022 23:28,16,H66
6/26/2022 0:28,17,H66
6/26/2022 1:28,16.5,H66
6/26/2022 2:28,16,H66
6/26/2022 3:28,14.5,H66
6/26/2022 4:28,14,H66
6/26/2022 5:28,13.5,H66
6/26/2022 6:28,13,H66
6/26/2022 7:28,14,H66
6/26/2022 8:28,30.5,H66
6/26/2022 9:28,35,H66
6/26/2022 10:28,38.5,H66
6/26/2022 11:28,41,H66
6/26/2022 12:28,28.5,H66
6/26/2022 13:28,35,H66
6/26/2022 14:28,28.5,H66
6/26/2022 15:28,34,H66
6/26/2022 16:28,32.5,H66
6/26/2022 17:28,25,H66
6/26/2022 18:28,23,H66
6/26/2022 19:28,21.5,H66
6/26/2022 20:28,18.5,H66
6/26/2022 21:28,16.5,H66
6/26/2022 22:28,16,H66
6/26/2022 23:28,15,H66
6/27/2022 0:28,15,H66
6/27/2022 1:28,15.5,H66
6/27/2022 2:28,15,H66
6/27/2022 3:28,15,H66
6/27/2022 4:28,13.5,H66
6/27/2022 5:28,13.5,H66
6/27/2022 6:28,14,H66
6/27/2022 7:28,14.5,H66
6/27/2022 8:28,33.5,H66
6/27/2022 9:28,39,H66
6/27/2022 10:28,42.5,H66
6/27/2022 11:28,43,H66
6/27/2022 12:28,44,H66
6/27/2022 13:28,42,H66
6/27/2022 14:28,39,H66
6/27/2022 15:28,36,H66
6/27/2022 16:28,30.5,H66
6/27/2022 17:28,28,H66
6/27/2022 18:28,26.5,H66
6/27/2022 19:28,24,H66
6/27/2022 20:28,19,H66
6/27/2022 21:28,17,H66
6/27/2022 22:28,15.5,H66
6/27/2022 23:28,15,H66
6/28/2022 0:28,14,H66
6/28/2022 1:28,13,H66
6/28/2022 2:28,13,H66
6/28/2022 3:28,13,H66
6/28/2022 4:28,12.5,H66
6/28/2022 5:28,12.5,H66
6/28/2022 6:28,11.5,H66
6/28/2022 7:28,13,H66
6/28/2022 8:28,26,H66
6/28/2022 9:28,31.5,H66
6/28/2022 10:28,34.5,H66
6/28/2022 11:28,36,H66
6/28/2022 12:28,34.5,H66
6/28/2022 13:28,34,H66
6/28/2022 14:28,33,H66
6/28/2022 15:28,30.5,H66
6/28/2022 16:28,27.5,H66
6/28/2022 17:28,25.5,H66
6/28/2022 18:28,24,H66
6/28/2022 19:28,22.5,H66
6/28/2022 20:28,16.5,H66
6/28/2022 21:28,14.5,H66
6/28/2022 22:28,13.5,H66
6/28/2022 23:28,13,H66
6/29/2022 0:28,12,H66
6/29/2022 1:28,12,H66
6/29/2022 2:28,10.5,H66
6/29/2022 3:28,9.5,H66
6/29/2022 4:28,10,H66
6/29/2022 5:28,9,H66
6/29/2022 6:28,9,H66
6/29/2022 7:28,11,H66
6/29/2022 8:28,27,H66
6/29/2022 9:28,31,H66
6/29/2022 10:28,33,H66
6/29/2022 11:28,34,H66
6/29/2022 12:28,34.5,H66
6/29/2022 13:28,34,H66
6/29/2022 14:28,34,H66
6/29/2022 15:28,30,H66
6/29/2022 16:28,28,H66
6/29/2022 17:28,25,H66
6/29/2022 18:28,23.5,H66
6/29/2022 19:28,21.5,H66
6/29/2022 20:28,16,H66
6/29/2022 21:28,14,H66
6/29/2022 22:28,13,H66
6/29/2022 23:28,12,H66
6/30/2022 0:28,11.5,H66
6/30/2022 1:28,11,H66
6/30/2022 2:28,10,H66
6/30/2022 3:28,9.5,H66
6/30/2022 4:28,8,H66
6/30/2022 5:28,8.5,H66
6/30/2022 6:28,9,H66
6/30/2022 7:28,10.5,H66
6/30/2022 8:28,23.5,H66
6/30/2022 9:28,29.5,H66
6/30/2022 10:28,34.5,H66
6/30/2022 11:28,36,H66
6/30/2022 12:28,35.5,H66
6/30/2022 13:28,34,H66
6/30/2022 14:28,33.5,H66
6/30/2022 15:28,31.5,H66
6/30/2022 16:28,28,H66
6/30/2022 17:28,25,H66
6/30/2022 18:28,22.5,H66
6/30/2022 19:28,20.5,H66
6/30/2022 20:28,15,H66
6/30/2022 21:28,13,H66
6/30/2022 22:28,11.5,H66
6/30/2022 23:28,11,H66
7/1/2022 0:28,11,H66
7/1/2022 1:28,10.5,H66
7/1/2022 2:28,10,H66
7/1/2022 3:28,10,H66
7/1/2022 4:28,9.5,H66
7/1/2022 5:28,9,H66
7/1/2022 6:28,8.5,H66
7/1/2022 7:28,9,H66
7/1/2022 8:28,25,H66
7/1/2022 9:28,31.5,H66
7/1/2022 10:28,34,H66
7/1/2022 11:28,35,H66
7/1/2022 12:28,38,H66
7/1/2022 13:28,34.5,H66
7/1/2022 14:28,33.5,H66
7/1/2022 15:28,31,H66
7/1/2022 16:28,28.5,H66
7/1/2022 17:28,25.5,H66
7/1/2022 18:28,24.5,H66
7/1/2022 19:28,21.5,H66
7/1/2022 20:28,16,H66
7/1/2022 21:28,14,H66
7/1/2022 22:28,13,H66
7/1/2022 23:28,12,H66
7/2/2022 0:28,11.5,H66
7/2/2022 1:28,11,H66
7/2/2022 2:28,10.5,H66
7/2/2022 3:28,11.5,H66
7/2/2022 4:28,10.5,H66
7/2/2022 5:28,10.5,H66
7/2/2022 6:28,9.5,H66
7/2/2022 7:28,10.5,H66
7/2/2022 8:28,15.5,H66
7/2/2022 9:28,18,H66
7/2/2022 10:28,28,H66
7/2/2022 11:28,34,H66
7/2/2022 12:28,28,H66
7/2/2022 13:28,32,H66
7/2/2022 14:28,30.5,H66
7/2/2022 15:28,28.5,H66
7/2/2022 16:28,22,H66
7/2/2022 17:28,19.5,H66
7/2/2022 18:28,20,H66
7/2/2022 19:28,17,H66
7/2/2022 20:28,12,H66
7/2/2022 21:28,10,H66
7/2/2022 22:28,8.5,H66
7/2/2022 23:28,7.5,H66
7/3/2022 0:28,7.5,H66
7/3/2022 1:28,7,H66
7/3/2022 2:28,6.5,H66
7/3/2022 3:28,5.5,H66
7/3/2022 4:28,6,H66
7/3/2022 5:28,6,H66
7/3/2022 6:28,7,H66
7/3/2022 7:28,10.5,H66
7/3/2022 8:28,17.5,H66
7/3/2022 9:28,26.5,H66
7/3/2022 10:28,22,H66
7/3/2022 11:28,23,H66
7/3/2022 12:28,23,H66
7/3/2022 13:28,26.5,H66
7/3/2022 14:28,25.5,H66
7/3/2022 15:28,24.5,H66
7/3/2022 16:28,20.5,H66
7/3/2022 17:28,20,H66
7/3/2022 18:28,18.5,H66
7/3/2022 19:28,17,H66
7/3/2022 20:28,11.5,H66
7/3/2022 21:28,9,H66
7/3/2022 22:28,7.5,H66
7/3/2022 23:28,7,H66
7/4/2022 0:28,6.5,H66
7/4/2022 1:28,5.5,H66
7/4/2022 2:28,5,H66
7/4/2022 3:28,5,H66
7/4/2022 4:28,4,H66
7/4/2022 5:28,3.5,H66
7/4/2022 6:28,5,H66
7/4/2022 7:28,6,H66
7/4/2022 8:28,22.5,H66
7/4/2022 9:28,26.5,H66
7/4/2022 10:28,27.5,H66
7/4/2022 11:28,32,H66
7/4/2022 12:28,30.5,H66
7/4/2022 13:28,31,H66
7/4/2022 14:28,29.5,H66
7/4/2022 15:28,26.5,H66
7/4/2022 16:28,24,H66
7/4/2022 17:28,20,H66
7/4/2022 18:28,19.5,H66
7/4/2022 19:28,17,H66
7/4/2022 20:28,11.5,H66
7/4/2022 21:28,10,H66
7/4/2022 22:28,9,H66
7/4/2022 23:28,8,H66
7/5/2022 0:28,8.5,H66
7/5/2022 1:28,7.5,H66
7/5/2022 2:28,7,H66
7/5/2022 3:28,6.5,H66
7/5/2022 4:28,6,H66
7/5/2022 5:28,5,H66
7/5/2022 6:28,6,H66
7/5/2022 7:28,6.5,H66
7/5/2022 8:28,25,H66
7/5/2022 9:28,31.5,H66
7/5/2022 10:28,38,H66
7/5/2022 11:28,31.5,H66
7/5/2022 12:28,30.5,H66
7/5/2022 13:28,33.5,H66
7/5/2022 14:28,33.5,H66
7/5/2022 15:28,27,H66
7/5/2022 16:28,23.5,H66
7/5/2022 17:28,17.5,H66
7/5/2022 18:28,16.5,H66
7/5/2022 19:28,17.5,H66
7/5/2022 20:28,12.5,H66
7/5/2022 21:28,11,H66
7/5/2022 22:28,9.5,H66
7/5/2022 23:28,9,H66
7/6/2022 0:28,8.5,H66
7/6/2022 1:28,9.5,H66
7/6/2022 2:28,9.5,H66
7/6/2022 3:28,9,H66
7/6/2022 4:28,8,H66
7/6/2022 5:28,7.5,H66
7/6/2022 6:28,8,H66
7/6/2022 7:28,8.5,H66
7/6/2022 8:28,23.5,H66
7/6/2022 9:28,30,H66
7/6/2022 10:28,34.5,H66
7/6/2022 11:28,35,H66
7/6/2022 12:28,35.5,H66
7/6/2022 13:28,37.5,H66
7/6/2022 14:28,33.5,H66
7/6/2022 15:28,30,H66
7/6/2022 16:28,27,H66
7/6/2022 17:28,24,H66
7/6/2022 18:28,22.5,H66
7/6/2022 19:28,19.5,H66
7/6/2022 20:28,14,H66
7/6/2022 21:28,12,H66
7/6/2022 22:28,11,H66
7/6/2022 23:28,10,H66
7/7/2022 0:28,10,H66
7/7/2022 1:28,10,H66
7/7/2022 2:28,10.5,H66
7/7/2022 3:28,9.5,H66
7/7/2022 4:28,8,H66
7/7/2022 5:28,8,H66
7/7/2022 6:28,8.5,H66
7/7/2022 7:28,9.5,H66
7/7/2022 8:28,25.5,H66
7/7/2022 9:28,30.5,H66
7/7/2022 10:28,34.5,H66
7/7/2022 11:28,37,H66
7/7/2022 12:28,37,H66
7/7/2022 13:28,36,H66
7/7/2022 14:28,33.5,H66
7/7/2022 15:28,30.5,H66
7/7/2022 16:28,28,H66
7/7/2022 17:28,25,H66
7/7/2022 18:28,24,H66
7/7/2022 19:28,21.5,H66
7/7/2022 20:28,16,H66
7/7/2022 21:28,14,H66
7/7/2022 22:28,13,H66
7/7/2022 23:28,12,H66
7/8/2022 0:28,11,H66
7/8/2022 1:28,11,H66
7/8/2022 2:28,10.5,H66
7/8/2022 3:28,10,H66
7/8/2022 4:28,9.5,H66
7/8/2022 5:28,9.5,H66
7/8/2022 6:28,10,H66
7/8/2022 7:28,10.5,H66
7/8/2022 8:28,25.5,H66
7/8/2022 9:28,31,H66
7/8/2022 10:28,35.5,H66
7/8/2022 11:28,37.5,H66
7/8/2022 12:28,37,H66
7/8/2022 13:28,37,H66
7/8/2022 14:28,34,H66
7/8/2022 15:28,32,H66
7/8/2022 16:28,30,H66
7/8/2022 17:28,26,H66
7/8/2022 18:28,24,H66
7/8/2022 19:28,22,H66
7/8/2022 20:28,16.5,H66
7/8/2022 21:28,14.5,H66
7/8/2022 22:28,13,H66
7/8/2022 23:28,12,H66
7/9/2022 0:28,11.5,H66
7/9/2022 1:28,11,H66
7/9/2022 2:28,10.5,H66
7/9/2022 3:28,10,H66
7/9/2022 4:28,10,H66
7/9/2022 5:28,9.5,H66
7/9/2022 6:28,9.5,H66
7/9/2022 7:28,10,H66
7/9/2022 8:28,20.5,H66
7/9/2022 9:28,26.5,H66
7/9/2022 10:28,32,H66
7/9/2022 11:28,34,H66
7/9/2022 12:28,34,H66
7/9/2022 13:28,33.5,H66
7/9/2022 14:28,32.5,H66
7/9/2022 15:28,30.5,H66
7/9/2022 16:28,28,H66
7/9/2022 17:28,24.5,H66
7/9/2022 18:28,23.5,H66
7/9/2022 19:28,21.5,H66
7/9/2022 20:28,16,H66
7/9/2022 21:28,14,H66
7/9/2022 22:28,13,H66
7/9/2022 23:28,12.5,H66
7/10/2022 0:28,12,H66
7/10/2022 1:28,11.5,H66
7/10/2022 2:28,11.5,H66
7/10/2022 3:28,11,H66
7/10/2022 4:28,11,H66
7/10/2022 5:28,9.5,H66
7/10/2022 6:28,9.5,H66
7/10/2022 7:28,12.5,H66
7/10/2022 8:28,25,H66
7/10/2022 9:28,29.5,H66
7/10/2022 10:28,35,H66
7/10/2022 11:28,38.5,H66
7/10/2022 12:28,39.5,H66
7/10/2022 13:28,40,H66
7/10/2022 14:28,37,H66
7/10/2022 15:28,35,H66
7/10/2022 16:28,32.5,H66
7/10/2022 17:28,27,H66
7/10/2022 18:28,26,H66
7/10/2022 19:28,26,H66
7/10/2022 20:28,20,H66
7/10/2022 21:28,18.5,H66
7/10/2022 22:28,18.5,H66
7/10/2022 23:28,18,H66
7/11/2022 0:28,17,H66
7/11/2022 1:28,16.5,H66
7/11/2022 2:28,15.5,H66
7/11/2022 3:28,14.5,H66
7/11/2022 4:28,14,H66
7/11/2022 5:28,13.5,H66
7/11/2022 6:28,14,H66
7/11/2022 7:28,14.5,H66
7/11/2022 8:28,28.5,H66
7/11/2022 9:28,34,H66
7/11/2022 10:28,37.5,H66
7/11/2022 11:28,39,H66
7/11/2022 12:28,42,H66
7/11/2022 13:28,42,H66
7/11/2022 14:28,39,H66
7/11/2022 15:28,38,H66
7/11/2022 16:28,34,H66
7/11/2022 17:28,31.5,H66
7/11/2022 18:28,31.5,H66
7/11/2022 19:28,28.5,H66
7/11/2022 20:28,22,H66
7/11/2022 21:28,21,H66
7/11/2022 22:28,19.5,H66
7/11/2022 23:28,18.5,H66
7/12/2022 0:28,18,H66
7/12/2022 1:28,17,H66
7/12/2022 2:28,16.5,H66
7/12/2022 3:28,15,H66
7/12/2022 4:28,14,H66
7/12/2022 5:28,14,H66
7/12/2022 6:28,14.5,H66
7/12/2022 7:28,17,H66
7/12/2022 8:28,32,H66
7/12/2022 9:28,38,H66
7/12/2022 10:28,40.5,H66
7/12/2022 11:28,43,H66
7/12/2022 12:28,36,H66
7/12/2022 13:28,42,H66
7/12/2022 14:28,40.5,H66
7/12/2022 15:28,39,H66
7/12/2022 16:28,35.5,H66
7/12/2022 17:28,33,H66
7/12/2022 18:28,29.5,H66
7/12/2022 19:28,26,H66
7/12/2022 20:28,22,H66
7/12/2022 21:28,19.5,H66
7/12/2022 22:28,16,H66
7/12/2022 23:28,16.5,H66
7/13/2022 0:28,16,H66
7/13/2022 1:28,16,H66
7/13/2022 2:28,15.5,H66
7/13/2022 3:28,15.5,H66
7/13/2022 4:28,15.5,H66
7/13/2022 5:28,15.5,H66
7/13/2022 6:28,15,H66
7/13/2022 7:28,17,H66
7/13/2022 8:28,25,H66
7/13/2022 9:28,29.5,H66
7/13/2022 10:28,34,H66
7/13/2022 11:28,36,H66
7/13/2022 12:28,39,H66
7/13/2022 13:28,40,H66
7/13/2022 14:28,38,H66
7/13/2022 15:28,35.5,H66
7/13/2022 16:28,30,H66
7/13/2022 17:28,27.5,H66
7/13/2022 18:28,25.5,H66
7/13/2022 19:28,23.5,H66
7/13/2022 20:28,18,H66
7/13/2022 21:28,16,H66
7/13/2022 22:28,15,H66
7/13/2022 23:28,14,H66
7/14/2022 0:28,13.5,H66
7/14/2022 1:28,13.5,H66
7/14/2022 2:28,13,H66
7/14/2022 3:28,12,H66
7/14/2022 4:28,12.5,H66
7/14/2022 5:28,12.5,H66
7/14/2022 6:28,13,H66
7/14/2022 7:28,13,H66
7/14/2022 8:28,30.5,H66
7/14/2022 9:28,36,H66
7/14/2022 10:28,40,H66
7/14/2022 11:28,39.5,H66
7/14/2022 12:28,40.5,H66
7/14/2022 13:28,40.5,H66
7/14/2022 14:28,37.5,H66
7/14/2022 15:28,35,H66
7/14/2022 16:28,31.5,H66
7/14/2022 17:28,29.5,H66
7/14/2022 18:28,27.5,H66
7/14/2022 19:28,25.5,H66
7/14/2022 20:28,19.5,H66
7/14/2022 21:28,17,H66
7/14/2022 22:28,16,H66
7/14/2022 23:28,15.5,H66
7/15/2022 0:28,14.5,H66
7/15/2022 1:28,14.5,H66
7/15/2022 2:28,14.5,H66
7/15/2022 3:28,14,H66
7/15/2022 4:28,13.5,H66
7/15/2022 5:28,13.5,H66
7/15/2022 6:28,13.5,H66
7/15/2022 7:28,14.5,H66
7/15/2022 8:28,28.5,H66
7/15/2022 9:28,35,H66
7/15/2022 10:28,38.5,H66
7/15/2022 11:28,41,H66
7/15/2022 12:28,40,H66
7/15/2022 13:28,38.5,H66
7/15/2022 14:28,35.5,H66
7/15/2022 15:28,34,H66
7/15/2022 16:28,31.5,H66
7/15/2022 17:28,29,H66
7/15/2022 18:28,28,H66
7/15/2022 19:28,26,H66
7/15/2022 20:28,20.5,H66
7/15/2022 21:28,18.5,H66
7/15/2022 22:28,17.5,H66
7/15/2022 23:28,18,H66
7/16/2022 0:28,17,H66
7/16/2022 1:28,16.5,H66
7/16/2022 2:28,16,H66
7/16/2022 3:28,15.5,H66
7/16/2022 4:28,15,H66
7/16/2022 5:28,15,H66
7/16/2022 6:28,15.5,H66
7/16/2022 7:28,16.5,H66
7/16/2022 8:28,30.5,H66
7/16/2022 9:28,37,H66
7/16/2022 10:28,41,H66
7/16/2022 11:28,41,H66
7/16/2022 12:28,39.5,H66
7/16/2022 13:28,39.5,H66
7/16/2022 14:28,37,H66
7/16/2022 15:28,35.5,H66
7/16/2022 16:28,32,H66
7/16/2022 17:28,30,H66
7/16/2022 18:28,28.5,H66
7/16/2022 19:28,27,H66
7/16/2022 20:28,21.5,H66
7/16/2022 21:28,19.5,H66
7/16/2022 22:28,18.5,H66
7/16/2022 23:28,17.5,H66
7/17/2022 0:28,17.5,H66
7/17/2022 1:28,17.5,H66
7/17/2022 2:28,17.5,H66
7/17/2022 3:28,17,H66
7/17/2022 4:28,16,H66
7/17/2022 5:28,16,H66
7/17/2022 6:28,16,H66
7/17/2022 7:28,16.5,H66
7/17/2022 8:28,29.5,H66
7/17/2022 9:28,37,H66
7/17/2022 10:28,37.5,H66
7/17/2022 11:28,39,H66
7/17/2022 12:28,40.5,H66
7/17/2022 13:28,38,H66
7/17/2022 14:28,35.5,H66
7/17/2022 15:28,34.5,H66
7/17/2022 16:28,30.5,H66
7/17/2022 17:28,28.5,H66
7/17/2022 18:28,26.5,H66
