raw_date_time,temp,otm
6/26/2022 11:18,49.5,H22
6/26/2022 12:18,33.5,H22
6/26/2022 13:18,35.5,H22
6/26/2022 14:18,33.5,H22
6/26/2022 15:18,34,H22
6/26/2022 16:18,31,H22
6/26/2022 17:18,28,H22
6/26/2022 18:18,22.5,H22
6/26/2022 19:18,21,H22
6/26/2022 20:18,17.5,H22
6/26/2022 21:18,15.5,H22
6/26/2022 22:18,14.5,H22
6/26/2022 23:18,13.5,H22
6/27/2022 0:18,13,H22
6/27/2022 1:18,14,H22
6/27/2022 2:18,14.5,H22
6/27/2022 3:18,11,H22
6/27/2022 4:18,9,H22
6/27/2022 5:18,8.5,H22
6/27/2022 6:18,10.5,H22
6/27/2022 7:18,23,H22
6/27/2022 8:18,32,H22
6/27/2022 9:18,38.5,H22
6/27/2022 10:18,45.5,H22
6/27/2022 11:18,50.5,H22
6/27/2022 12:18,50.5,H22
6/27/2022 13:18,52.5,H22
6/27/2022 14:18,47.5,H22
6/27/2022 15:18,47,H22
6/27/2022 16:18,38.5,H22
6/27/2022 17:18,35.5,H22
6/27/2022 18:18,28.5,H22
6/27/2022 19:18,22.5,H22
6/27/2022 20:18,18,H22
6/27/2022 21:18,16,H22
6/27/2022 22:18,14.5,H22
6/27/2022 23:18,14,H22
6/28/2022 0:18,13.5,H22
6/28/2022 1:18,12.5,H22
6/28/2022 2:18,11.5,H22
6/28/2022 3:18,12,H22
6/28/2022 4:18,11.5,H22
6/28/2022 5:18,11.5,H22
6/28/2022 6:18,11,H22
6/28/2022 7:18,18,H22
6/28/2022 8:18,21,H22
6/28/2022 9:18,26.5,H22
6/28/2022 10:18,32,H22
6/28/2022 11:18,39,H22
6/28/2022 12:18,41,H22
6/28/2022 13:18,40,H22
6/28/2022 14:18,41,H22
6/28/2022 15:18,36,H22
6/28/2022 16:18,35,H22
6/28/2022 17:18,33.5,H22
6/28/2022 18:18,27,H22
6/28/2022 19:18,20.5,H22
6/28/2022 20:18,16.5,H22
6/28/2022 21:18,14,H22
6/28/2022 22:18,13,H22
6/28/2022 23:18,12,H22
6/29/2022 0:18,11,H22
6/29/2022 1:18,11,H22
6/29/2022 2:18,9.5,H22
6/29/2022 3:18,5.5,H22
6/29/2022 4:18,8,H22
6/29/2022 5:18,9,H22
6/29/2022 6:18,9,H22
6/29/2022 7:18,17.5,H22
6/29/2022 8:18,22,H22
6/29/2022 9:18,28,H22
6/29/2022 10:18,29.5,H22
6/29/2022 11:18,33,H22
6/29/2022 12:18,40.5,H22
6/29/2022 13:18,40.5,H22
6/29/2022 14:18,41.5,H22
6/29/2022 15:18,40,H22
6/29/2022 16:18,37.5,H22
6/29/2022 17:18,33,H22
6/29/2022 18:18,26.5,H22
6/29/2022 19:18,20,H22
6/29/2022 20:18,16,H22
6/29/2022 21:18,13.5,H22
6/29/2022 22:18,12.5,H22
6/29/2022 23:18,11.5,H22
6/30/2022 0:18,11,H22
6/30/2022 1:18,10,H22
6/30/2022 2:18,9.5,H22
6/30/2022 3:18,9,H22
6/30/2022 4:18,8,H22
6/30/2022 5:18,7.5,H22
6/30/2022 6:18,8.5,H22
6/30/2022 7:18,13.5,H22
6/30/2022 8:18,18,H22
6/30/2022 9:18,24,H22
6/30/2022 10:18,32.5,H22
6/30/2022 11:18,38.5,H22
6/30/2022 12:18,37.5,H22
6/30/2022 13:18,39.5,H22
6/30/2022 14:18,41,H22
6/30/2022 15:18,41.5,H22
6/30/2022 16:18,40,H22
6/30/2022 17:18,35,H22
6/30/2022 18:18,24.5,H22
6/30/2022 19:18,20,H22
6/30/2022 20:18,15,H22
6/30/2022 21:18,12.5,H22
6/30/2022 22:18,11,H22
6/30/2022 23:18,10.5,H22
7/1/2022 0:18,10.5,H22
7/1/2022 1:18,10,H22
7/1/2022 2:18,9.5,H22
7/1/2022 3:18,9,H22
7/1/2022 4:18,9,H22
7/1/2022 5:18,8.5,H22
7/1/2022 6:18,8,H22
7/1/2022 7:18,13,H22
7/1/2022 8:18,21,H22
7/1/2022 9:18,29,H22
7/1/2022 10:18,36.5,H22
7/1/2022 11:18,36.5,H22
7/1/2022 12:18,40.5,H22
7/1/2022 13:18,41,H22
7/1/2022 14:18,40.5,H22
7/1/2022 15:18,41,H22
7/1/2022 16:18,40.5,H22
7/1/2022 17:18,37,H22
7/1/2022 18:18,26.5,H22
7/1/2022 19:18,21,H22
7/1/2022 20:18,16,H22
7/1/2022 21:18,13.5,H22
7/1/2022 22:18,12.5,H22
7/1/2022 23:18,11.5,H22
7/2/2022 0:18,11,H22
7/2/2022 1:18,10.5,H22
7/2/2022 2:18,10,H22
7/2/2022 3:18,11,H22
7/2/2022 4:18,10,H22
7/2/2022 5:18,10,H22
7/2/2022 6:18,9.5,H22
7/2/2022 7:18,13,H22
7/2/2022 8:18,16.5,H22
7/2/2022 9:18,16.5,H22
7/2/2022 10:18,27,H22
7/2/2022 11:18,35.5,H22
7/2/2022 12:18,30,H22
7/2/2022 13:18,37.5,H22
7/2/2022 14:18,34.5,H22
7/2/2022 15:18,36,H22
7/2/2022 16:18,23,H22
7/2/2022 17:18,19,H22
7/2/2022 18:18,21,H22
7/2/2022 19:18,17,H22
7/2/2022 20:18,12,H22
7/2/2022 21:18,10,H22
7/2/2022 22:18,8,H22
7/2/2022 23:18,7,H22
7/3/2022 0:18,6.5,H22
7/3/2022 1:18,6,H22
7/3/2022 2:18,6,H22
7/3/2022 3:18,5,H22
7/3/2022 4:18,5,H22
7/3/2022 5:18,6,H22
7/3/2022 6:18,7,H22
7/3/2022 7:18,10,H22
7/3/2022 8:18,13.5,H22
7/3/2022 9:18,18,H22
7/3/2022 10:18,23,H22
7/3/2022 11:18,22.5,H22
7/3/2022 12:18,24,H22
7/3/2022 13:18,30,H22
7/3/2022 14:18,28,H22
7/3/2022 15:18,34,H22
7/3/2022 16:18,18.5,H22
7/3/2022 17:18,29,H22
7/3/2022 18:18,20.5,H22
7/3/2022 19:18,16.5,H22
7/3/2022 20:18,12,H22
7/3/2022 21:18,9,H22
7/3/2022 22:18,7.5,H22
7/3/2022 23:18,6.5,H22
7/4/2022 0:18,6,H22
7/4/2022 1:18,5.5,H22
7/4/2022 2:18,5,H22
7/4/2022 3:18,4.5,H22
7/4/2022 4:18,4,H22
7/4/2022 5:18,3.5,H22
7/4/2022 6:18,4.5,H22
7/4/2022 7:18,10,H22
7/4/2022 8:18,18.5,H22
7/4/2022 9:18,24.5,H22
7/4/2022 10:18,28,H22
7/4/2022 11:18,33,H22
7/4/2022 12:18,32.5,H22
7/4/2022 13:18,34,H22
7/4/2022 14:18,35,H22
7/4/2022 15:18,36.5,H22
7/4/2022 16:18,36.5,H22
7/4/2022 17:18,31.5,H22
7/4/2022 18:18,21,H22
7/4/2022 19:18,16.5,H22
7/4/2022 20:18,11.5,H22
7/4/2022 21:18,9.5,H22
7/4/2022 22:18,8.5,H22
7/4/2022 23:18,7.5,H22
7/5/2022 0:18,8,H22
7/5/2022 1:18,7.5,H22
7/5/2022 2:18,7,H22
7/5/2022 3:18,6,H22
7/5/2022 4:18,5,H22
7/5/2022 5:18,4,H22
7/5/2022 6:18,5.5,H22
7/5/2022 7:18,11.5,H22
7/5/2022 8:18,20.5,H22
7/5/2022 9:18,28,H22
7/5/2022 10:18,39,H22
7/5/2022 11:18,32,H22
7/5/2022 12:18,30,H22
7/5/2022 13:18,37,H22
7/5/2022 14:18,37.5,H22
7/5/2022 15:18,34.5,H22
7/5/2022 16:18,34,H22
7/5/2022 17:18,21,H22
7/5/2022 18:18,18,H22
7/5/2022 19:18,16.5,H22
7/5/2022 20:18,12.5,H22
7/5/2022 21:18,11,H22
7/5/2022 22:18,10,H22
7/5/2022 23:18,9,H22
7/6/2022 0:18,8.5,H22
7/6/2022 1:18,9,H22
7/6/2022 2:18,9.5,H22
7/6/2022 3:18,8.5,H22
7/6/2022 4:18,8,H22
7/6/2022 5:18,7.5,H22
7/6/2022 6:18,7.5,H22
7/6/2022 7:18,12.5,H22
7/6/2022 8:18,19.5,H22
7/6/2022 9:18,24,H22
7/6/2022 10:18,35,H22
7/6/2022 11:18,41.5,H22
7/6/2022 12:18,41.5,H22
7/6/2022 13:18,44,H22
7/6/2022 14:18,43,H22
7/6/2022 15:18,41.5,H22
7/6/2022 16:18,41,H22
7/6/2022 17:18,35.5,H22
7/6/2022 18:18,24.5,H22
7/6/2022 19:18,19,H22
7/6/2022 20:18,14,H22
7/6/2022 21:18,12,H22
7/6/2022 22:18,10.5,H22
7/6/2022 23:18,10,H22
7/7/2022 0:18,9.5,H22
7/7/2022 1:18,9.5,H22
7/7/2022 2:18,10,H22
7/7/2022 3:18,9.5,H22
7/7/2022 4:18,8,H22
7/7/2022 5:18,7.5,H22
7/7/2022 6:18,8,H22
7/7/2022 7:18,12.5,H22
7/7/2022 8:18,20,H22
7/7/2022 9:18,25.5,H22
7/7/2022 10:18,35.5,H22
7/7/2022 11:18,41,H22
7/7/2022 12:18,43,H22
7/7/2022 13:18,40,H22
7/7/2022 14:18,40.5,H22
7/7/2022 15:18,39.5,H22
7/7/2022 16:18,40,H22
7/7/2022 17:18,37,H22
7/7/2022 18:18,25.5,H22
7/7/2022 19:18,20.5,H22
7/7/2022 20:18,16.5,H22
7/7/2022 21:18,13.5,H22
7/7/2022 22:18,12.5,H22
7/7/2022 23:18,11.5,H22
7/8/2022 0:18,11,H22
7/8/2022 1:18,10.5,H22
7/8/2022 2:18,10.5,H22
7/8/2022 3:18,10,H22
7/8/2022 4:18,9,H22
7/8/2022 5:18,9,H22
7/8/2022 6:18,9.5,H22
7/8/2022 7:18,14,H22
7/8/2022 8:18,20.5,H22
7/8/2022 9:18,26,H22
7/8/2022 10:18,34.5,H22
7/8/2022 11:18,43,H22
7/8/2022 12:18,42.5,H22
7/8/2022 13:18,40,H22
7/8/2022 14:18,42,H22
7/8/2022 15:18,42,H22
7/8/2022 16:18,42.5,H22
7/8/2022 17:18,38,H22
7/8/2022 18:18,26,H22
7/8/2022 19:18,21.5,H22
7/8/2022 20:18,16.5,H22
7/8/2022 21:18,14,H22
7/8/2022 22:18,13,H22
7/8/2022 23:18,12,H22
7/9/2022 0:18,11,H22
7/9/2022 1:18,10.5,H22
7/9/2022 2:18,10,H22
7/9/2022 3:18,9.5,H22
7/9/2022 4:18,9.5,H22
7/9/2022 5:18,9,H22
7/9/2022 6:18,9.5,H22
7/9/2022 7:18,12.5,H22
7/9/2022 8:18,18,H22
7/9/2022 9:18,24,H22
7/9/2022 10:18,30.5,H22
7/9/2022 11:18,35,H22
7/9/2022 12:18,37,H22
7/9/2022 13:18,38.5,H22
7/9/2022 14:18,41,H22
7/9/2022 15:18,42,H22
7/9/2022 16:18,40.5,H22
7/9/2022 17:18,37,H22
7/9/2022 18:18,25,H22
7/9/2022 19:18,20.5,H22
7/9/2022 20:18,16,H22
7/9/2022 21:18,13.5,H22
7/9/2022 22:18,12.5,H22
7/9/2022 23:18,12.5,H22
7/10/2022 0:18,11.5,H22
7/10/2022 1:18,11.5,H22
7/10/2022 2:18,11,H22
7/10/2022 3:18,9,H22
7/10/2022 4:18,8,H22
7/10/2022 5:18,7.5,H22
7/10/2022 6:18,8,H22
7/10/2022 7:18,15.5,H22
7/10/2022 8:18,23.5,H22
7/10/2022 9:18,30,H22
7/10/2022 10:18,36.5,H22
7/10/2022 11:18,42.5,H22
7/10/2022 12:18,44.5,H22
7/10/2022 13:18,46,H22
7/10/2022 14:18,47.5,H22
7/10/2022 15:18,49,H22
7/10/2022 16:18,48.5,H22
7/10/2022 17:18,43,H22
7/10/2022 18:18,30,H22
7/10/2022 19:18,25.5,H22
7/10/2022 20:18,19.5,H22
7/10/2022 21:18,18,H22
7/10/2022 22:18,17,H22
7/10/2022 23:18,16.5,H22
7/11/2022 0:18,15.5,H22
7/11/2022 1:18,15,H22
7/11/2022 2:18,14.5,H22
7/11/2022 3:18,13.5,H22
7/11/2022 4:18,13.5,H22
7/11/2022 5:18,13,H22
7/11/2022 6:18,13.5,H22
7/11/2022 7:18,17.5,H22
7/11/2022 8:18,24,H22
7/11/2022 9:18,29.5,H22
7/11/2022 10:18,36,H22
7/11/2022 11:18,42,H22
7/11/2022 12:18,43.5,H22
7/11/2022 13:18,46,H22
7/11/2022 14:18,48.5,H22
7/11/2022 15:18,50.5,H22
7/11/2022 16:18,49.5,H22
7/11/2022 17:18,44,H22
7/11/2022 18:18,31,H22
7/11/2022 19:18,26.5,H22
7/11/2022 20:18,21.5,H22
7/11/2022 21:18,19.5,H22
7/11/2022 22:18,18.5,H22
7/11/2022 23:18,18,H22
7/12/2022 0:18,17.5,H22
7/12/2022 1:18,16.5,H22
7/12/2022 2:18,16,H22
7/12/2022 3:18,15.5,H22
7/12/2022 4:18,14.5,H22
7/12/2022 5:18,14.5,H22
7/12/2022 6:18,14.5,H22
7/12/2022 7:18,20,H22
7/12/2022 8:18,27.5,H22
7/12/2022 9:18,34.5,H22
7/12/2022 10:18,42,H22
7/12/2022 11:18,48,H22
7/12/2022 12:18,46.5,H22
7/12/2022 13:18,50,H22
7/12/2022 14:18,47,H22
7/12/2022 15:18,52,H22
7/12/2022 16:18,48,H22
7/12/2022 17:18,40.5,H22
7/12/2022 18:18,30.5,H22
7/12/2022 19:18,26,H22
7/12/2022 20:18,22.5,H22
7/12/2022 21:18,19,H22
7/12/2022 22:18,18.5,H22
7/12/2022 23:18,15.5,H22
7/13/2022 0:18,15.5,H22
7/13/2022 1:18,15,H22
7/13/2022 2:18,15,H22
7/13/2022 3:18,14,H22
7/13/2022 4:18,15,H22
7/13/2022 5:18,15,H22
7/13/2022 6:18,15.5,H22
7/13/2022 7:18,19,H22
7/13/2022 8:18,22.5,H22
7/13/2022 9:18,28.5,H22
7/13/2022 10:18,34.5,H22
7/13/2022 11:18,39.5,H22
7/13/2022 12:18,42,H22
7/13/2022 13:18,46,H22
7/13/2022 14:18,48,H22
7/13/2022 15:18,47,H22
7/13/2022 16:18,43,H22
7/13/2022 17:18,38.5,H22
7/13/2022 18:18,27,H22
7/13/2022 19:18,22.5,H22
7/13/2022 20:18,18,H22
7/13/2022 21:18,15.5,H22
7/13/2022 22:18,14.5,H22
7/13/2022 23:18,13.5,H22
7/14/2022 0:18,13,H22
7/14/2022 1:18,13,H22
7/14/2022 2:18,12.5,H22
7/14/2022 3:18,12,H22
7/14/2022 4:18,11.5,H22
7/14/2022 5:18,12,H22
7/14/2022 6:18,11.5,H22
7/14/2022 7:18,16.5,H22
7/14/2022 8:18,25,H22
7/14/2022 9:18,34,H22
7/14/2022 10:18,41,H22
7/14/2022 11:18,47,H22
7/14/2022 12:18,48,H22
7/14/2022 13:18,43.5,H22
7/14/2022 14:18,44,H22
7/14/2022 15:18,46.5,H22
7/14/2022 16:18,44,H22
7/14/2022 17:18,39.5,H22
7/14/2022 18:18,28.5,H22
7/14/2022 19:18,24,H22
7/14/2022 20:18,19.5,H22
7/14/2022 21:18,17,H22
7/14/2022 22:18,15.5,H22
7/14/2022 23:18,15,H22
7/15/2022 0:18,14,H22
7/15/2022 1:18,14,H22
7/15/2022 2:18,14,H22
7/15/2022 3:18,13.5,H22
7/15/2022 4:18,13,H22
7/15/2022 5:18,13,H22
7/15/2022 6:18,13.5,H22
7/15/2022 7:18,17,H22
7/15/2022 8:18,23,H22
7/15/2022 9:18,30,H22
7/15/2022 10:18,39.5,H22
7/15/2022 11:18,42.5,H22
7/15/2022 12:18,45,H22
7/15/2022 13:18,41,H22
7/15/2022 14:18,40.5,H22
7/15/2022 15:18,43.5,H22
7/15/2022 16:18,45,H22
7/15/2022 17:18,39,H22
7/15/2022 18:18,28.5,H22
7/15/2022 19:18,24.5,H22
7/15/2022 20:18,20.5,H22
7/15/2022 21:18,18.5,H22
7/15/2022 22:18,17,H22
7/15/2022 23:18,17.5,H22
7/16/2022 0:18,17,H22
7/16/2022 1:18,17,H22
7/16/2022 2:18,16,H22
7/16/2022 3:18,16,H22
7/16/2022 4:18,16,H22
7/16/2022 5:18,15,H22
7/16/2022 6:18,15,H22
7/16/2022 7:18,19,H22
7/16/2022 8:18,26.5,H22
7/16/2022 9:18,33,H22
7/16/2022 10:18,41.5,H22
7/16/2022 11:18,42.5,H22
7/16/2022 12:18,40,H22
7/16/2022 13:18,44,H22
7/16/2022 14:18,42.5,H22
7/16/2022 15:18,45.5,H22
7/16/2022 16:18,44,H22
7/16/2022 17:18,40,H22
7/16/2022 18:18,28.5,H22
7/16/2022 19:18,25.5,H22
7/16/2022 20:18,21.5,H22
7/16/2022 21:18,19,H22
7/16/2022 22:18,18,H22
7/16/2022 23:18,17,H22
7/17/2022 0:18,17,H22
7/17/2022 1:18,17,H22
7/17/2022 2:18,17.5,H22
7/17/2022 3:18,16.5,H22
7/17/2022 4:18,15.5,H22
7/17/2022 5:18,15,H22
7/17/2022 6:18,15.5,H22
7/17/2022 7:18,19,H22
7/17/2022 8:18,23.5,H22
7/17/2022 9:18,33,H22
7/17/2022 10:18,37,H22
7/17/2022 11:18,38.5,H22
7/17/2022 12:18,39.5,H22
7/17/2022 13:18,38,H22
7/17/2022 14:18,37.5,H22
7/17/2022 15:18,42.5,H22
7/17/2022 16:18,37.5,H22
7/17/2022 17:18,36,H22
